properties{
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 280,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 320,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -24,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = -16,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 48,
  height = 24,
  pattern = "6150",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 64,
  height = 40,
  pattern = "12748",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 48,
  height = 8,
  pattern = "4151",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 48,
  height = 8,
  pattern = "12748",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 64,
  height = 56,
  pattern = "6074",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 32,
  height = 16,
  pattern = "6072",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 96,
  height = 48,
  pattern = "6104",
}

tile{
  layer = 1,
  x = 552,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 24,
  height = 32,
  pattern = "1398",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 24,
  height = 8,
  pattern = "6359",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 24,
  height = 8,
  pattern = "6360",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 40,
  height = 8,
  pattern = "6369",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6364",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6365",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6373",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6374",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 40,
  height = 8,
  pattern = "6368",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 56,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 40,
  height = 16,
  pattern = "6051",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 56,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 8,
  height = 16,
  pattern = "5986",
}

